code,catalogued,s_predicted,p_confidence,p_predicted,plot_path,network,provider,epi_distance,s_detected,p_error,time,lat,unique_id,date,mag,detected,long,mag_type,depth,s_confidence,event_id,p_detected,s_error
R50D6,True,2024-06-01T19:45:20.138054,,2024-06-01T19:40:33.566782,,AM,EMSC,2996.011478268646,,,2024-06-01T19:34:46,40.9394,2024-06-01_278,2024-06-01,1.0,False,33.6117,ml,6.5,,quakeml:eu.emsc/event/20240601_0000202,,
R50D6,True,2024-06-01T19:52:43.364008,,2024-06-01T19:42:52.400397,,AM,EMSC,8557.454848810583,,,2024-06-01T19:30:57,31.42,2024-06-01_279,2024-06-01,3.1,False,-115.55,m,10.0,,quakeml:eu.emsc/event/20240601_0000262,,
R50D6,True,2024-06-01T19:50:57.222485,,2024-06-01T19:41:06.327249,,AM,EMSC,8556.006325596896,,,2024-06-01T19:29:11,31.43,2024-06-01_280,2024-06-01,3.2,False,-115.54,m,10.0,,quakeml:eu.emsc/event/20240601_0000263,,
R50D6,True,2024-06-01T19:38:26.007593,,2024-06-01T19:33:37.426198,,AM,EMSC,3145.1522629454084,,,2024-06-01T19:27:42,36.8522,2024-06-01_281,2024-06-01,1.3,False,30.6189,ml,7.1,,quakeml:eu.emsc/event/20240601_0000197,,
R50D6,True,2024-06-01T19:47:17.754440,,2024-06-01T19:37:23.697726,,AM,EMSC,8633.206117183361,,,2024-06-01T19:25:25,16.36,2024-06-01_282,2024-06-01,3.7,False,-93.22,m,196.2,,quakeml:eu.emsc/event/20240601_0000264,,
R50D6,True,2024-06-01T19:35:58.333540,,2024-06-01T19:30:53.075107,,AM,EMSC,3414.8293513800413,,,2024-06-01T19:24:36,38.4728,2024-06-01_283,2024-06-01,2.3,False,37.3217,ml,5.6,,quakeml:eu.emsc/event/20240601_0000196,,
R50D6,True,2024-06-01T19:39:10.154149,,2024-06-01T19:29:34.352491,,AM,EMSC,8233.770731788318,,,2024-06-01T19:17:55.277000,51.1627,2024-06-01_284,2024-06-01,4.0,False,-178.8859,mb,41.3,,quakeml:eu.emsc/event/20240601_0000288,,
R50D6,True,2024-06-01T19:19:34.610786,,2024-06-01T19:15:56.492752,,AM,EMSC,2045.7302990799817,,,2024-06-01T19:11:31.780000,36.5682,2024-06-01_285,2024-06-01,1.7,False,-5.5042,ml,9.0,,quakeml:eu.emsc/event/20240601_0000199,,
R50D6,True,2024-06-01T19:17:52.128640,0.3194930851459503,2024-06-01T19:13:02.541824,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_286_event_plot.png?raw=true,AM,EMSC,3159.464448658662,,20.768176,2024-06-01T19:07:05.800000,40.5458,2024-06-01_286,2024-06-01,2.4,True,35.7733,ml,7.0,,quakeml:eu.emsc/event/20240601_0000192,2024-06-01T19:13:23.310000,
R50D6,True,2024-06-01T19:01:29.215241,,2024-06-01T18:56:25.315399,,AM,EMSC,3392.540199909077,,,2024-06-01T18:50:10,38.8569,2024-06-01_287,2024-06-01,1.7,False,37.4461,ml,7.0,,quakeml:eu.emsc/event/20240601_0000191,,
R50D6,True,2024-06-01T19:11:53.535818,,2024-06-01T19:02:02.489128,,AM,EMSC,8559.233215683418,,,2024-06-01T18:50:07,31.39,2024-06-01_288,2024-06-01,3.4,False,-115.53,m,13.5,,quakeml:eu.emsc/event/20240601_0000265,,
R50D6,True,2024-06-01T19:10:54.777488,,2024-06-01T19:00:55.385973,,AM,EMSC,8750.803059499074,,,2024-06-01T18:48:51,10.98,2024-06-01_289,2024-06-01,3.1,False,-87.47,m,1.0,,quakeml:eu.emsc/event/20240601_0000187,,
R50D6,True,2024-06-01T19:05:01.734484,,2024-06-01T18:55:11.074771,,AM,EMSC,8551.055255449648,,,2024-06-01T18:43:16,31.45,2024-06-01_290,2024-06-01,3.2,False,-115.48,m,22.0,,quakeml:eu.emsc/event/20240601_0000266,,
R50D6,True,2024-06-01T18:52:43.930406,,2024-06-01T18:48:12.353522,,AM,EMSC,2790.8124793507213,,,2024-06-01T18:42:43,38.1203,2024-06-01_291,2024-06-01,1.4,False,26.2733,ml,7.0,,quakeml:eu.emsc/event/20240601_0000189,,
R50D6,True,2024-06-01T18:59:04.084859,,2024-06-01T18:49:26.732627,,AM,EMSC,8270.20890103502,,,2024-06-01T18:37:45.977000,37.8856,2024-06-01_292,2024-06-01,2.5,False,-122.2315,md,5.8,,quakeml:eu.emsc/event/20240601_0000182,,
R50D6,True,2024-06-01T18:41:51.507964,,2024-06-01T18:37:15.044982,,AM,EMSC,3014.860736868623,,,2024-06-01T18:31:26,37.1653,2024-06-01_293,2024-06-01,1.0,False,28.8069,ml,7.0,,quakeml:eu.emsc/event/20240601_0000188,,
R50D6,True,2024-06-01T18:38:16.154125,,2024-06-01T18:34:05.545484,,AM,EMSC,2435.42592472787,,,2024-06-01T18:29:07.260000,38.76,2024-06-01_294,2024-06-01,2.3,False,20.66,ml,5.0,,quakeml:eu.emsc/event/20240601_0000180,,
R50D6,True,2024-06-01T18:37:30.673559,,2024-06-01T18:32:19.598884,,AM,EMSC,3509.6607087075586,,,2024-06-01T18:25:55,38.1675,2024-06-01_295,2024-06-01,1.1,False,38.4678,ml,7.0,,quakeml:eu.emsc/event/20240601_0000183,,
R50D6,True,2024-06-01T18:47:28.676077,,2024-06-01T18:37:37.561532,,AM,EMSC,8560.681952757315,,,2024-06-01T18:25:42,31.38,2024-06-01_296,2024-06-01,3.2,False,-115.54,m,17.9,,quakeml:eu.emsc/event/20240601_0000267,,
R50D6,True,2024-06-01T18:34:19.398508,,2024-06-01T18:29:06.580507,,AM,EMSC,3539.5214284982853,,,2024-06-01T18:22:39.730000,35.6488,2024-06-01_297,2024-06-01,2.4,False,35.6105,ml,10.0,,quakeml:eu.emsc/event/20240601_0000178,,
R50D6,True,2024-06-01T18:34:08.035537,,2024-06-01T18:28:45.001588,,AM,EMSC,3704.6355946234867,,,2024-06-01T18:22:05,38.4494,2024-06-01_298,2024-06-01,1.5,False,41.9375,ml,7.0,,quakeml:eu.emsc/event/20240601_0000186,,
R50D6,True,2024-06-01T18:32:45.100377,,2024-06-01T18:27:22.038035,,AM,EMSC,3705.1000055559184,,,2024-06-01T18:20:42,38.4486,2024-06-01_299,2024-06-01,1.3,False,41.9439,ml,7.0,,quakeml:eu.emsc/event/20240601_0000185,,
R50D6,True,2024-06-01T18:41:04.408037,,2024-06-01T18:31:02.284062,,AM,EMSC,8806.85004614616,,,2024-06-01T18:18:55,14.14,2024-06-01_300,2024-06-01,3.7,False,-92.81,m,10.0,,quakeml:eu.emsc/event/20240601_0000268,,
R50D6,True,2024-06-01T18:21:28.876204,0.613558828830719,2024-06-01T18:16:56.871973,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_301_event_plot.png?raw=true,AM,EMSC,2796.7379915347638,,-17.351973,2024-06-01T18:11:27,38.0675,2024-06-01_301,2024-06-01,1.8,True,26.2983,ml,7.0,,quakeml:eu.emsc/event/20240601_0000181,2024-06-01T18:16:39.520000,
R50D6,True,2024-06-01T18:29:48.506011,,2024-06-01T18:21:25.486362,,AM,EMSC,6826.54386863004,,,2024-06-01T18:11:07.400000,17.9297,2024-06-01_302,2024-06-01,2.1,False,-67.0928,md,7.8,,quakeml:eu.emsc/event/20240601_0000190,,
R50D6,True,2024-06-01T18:22:59.133082,,2024-06-01T18:17:36.056418,,AM,EMSC,3705.3304993925553,,,2024-06-01T18:10:56,38.4556,2024-06-01_303,2024-06-01,1.4,False,41.9561,ml,7.0,,quakeml:eu.emsc/event/20240601_0000184,,
R50D6,True,2024-06-01T18:17:29.737462,,2024-06-01T18:07:32.304020,,AM,EMSC,8710.7641289257,,,2024-06-01T17:55:30,8.947,2024-06-01_304,2024-06-01,3.4,False,-83.988,m,14.0,,quakeml:eu.emsc/event/20240601_0000179,,
R50D6,True,2024-06-01T18:03:55.022851,,2024-06-01T17:58:42.050201,,AM,EMSC,3540.421762054423,,,2024-06-01T17:52:15,38.4833,2024-06-01_305,2024-06-01,1.2,False,39.3589,ml,7.0,,quakeml:eu.emsc/event/20240601_0000176,,
R50D6,True,2024-06-01T18:03:36.525668,0.10657176375389099,2024-06-01T17:55:16.961274,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_306_event_plot.png?raw=true,AM,EMSC,6743.571708887728,,-9.001274,2024-06-01T17:45:02.823000,60.1014,2024-06-01_306,2024-06-01,3.2,True,-140.8225,m,14.1,,quakeml:eu.emsc/event/20240601_0000174,2024-06-01T17:55:07.960000,
R50D6,True,2024-06-01T17:58:00.347172,,2024-06-01T17:48:26.043368,,AM,EMSC,8207.022824295795,,,2024-06-01T17:36:48.590000,38.8197,2024-06-01_307,2024-06-01,2.1,False,-122.8085,md,1.3,,quakeml:eu.emsc/event/20240601_0000170,,
R50D6,True,2024-06-01T17:52:43.115051,0.22300377488136292,2024-06-01T17:43:46.365629,https://raw.githubusercontent.com/QingyuanZhangTony/test/main/data\AM.R50D6/2024-06-01/report/2024-06-01_308_event_plot.png?raw=true,AM,EMSC,7455.339123117924,,20.524371,2024-06-01T17:32:50.226000,41.654,2024-06-01_308,2024-06-01,3.0,True,-112.3374,ml,9.4,,quakeml:eu.emsc/event/20240601_0000169,2024-06-01T17:44:06.890000,
R50D6,True,2024-06-01T17:35:28.343703,,2024-06-01T17:30:49.359892,,AM,EMSC,3062.952252514999,,,2024-06-01T17:24:56.200000,34.97,2024-06-01_309,2024-06-01,2.5,False,26.16,ml,0.0,,quakeml:eu.emsc/event/20240601_0000172,,
R50D6,True,2024-06-01T17:40:43.041511,,2024-06-01T17:32:27.826274,,AM,EMSC,6680.5316213377855,,,2024-06-01T17:22:18.670000,19.0793,2024-06-01_310,2024-06-01,3.3,False,-66.4012,md,14.1,,quakeml:eu.emsc/event/20240601_0000173,,
R50D6,True,2024-06-01T17:26:12.915659,,2024-06-01T17:21:43.604882,,AM,EMSC,2759.1340825878533,,,2024-06-01T17:16:17,38.8192,2024-06-01_311,2024-06-01,1.4,False,26.7692,ml,7.8,,quakeml:eu.emsc/event/20240601_0000168,,
R50D6,True,2024-06-01T16:57:21.853366,,2024-06-01T16:52:10.263926,,AM,EMSC,3518.0353245711713,,,2024-06-01T16:45:45,38.1892,2024-06-01_312,2024-06-01,1.3,False,38.6303,ml,7.0,,quakeml:eu.emsc/event/20240601_0000166,,
R50D6,True,2024-06-01T16:47:38.839783,,2024-06-01T16:42:32.489136,,AM,EMSC,3432.8093112838023,,,2024-06-01T16:36:14,38.1014,2024-06-01_313,2024-06-01,1.5,False,37.1389,ml,14.5,,quakeml:eu.emsc/event/20240601_0000165,,
R50D6,True,2024-06-01T16:41:34.971716,,2024-06-01T16:36:20.842691,,AM,EMSC,3558.917059989412,,,2024-06-01T16:29:52.300000,39.178,2024-06-01_314,2024-06-01,2.0,False,40.5067,ml,4.3,,quakeml:eu.emsc/event/20240601_0000164,,
R50D6,True,2024-06-01T16:24:38.703702,,2024-06-01T16:19:27.179549,,AM,EMSC,3516.944674863946,,,2024-06-01T16:13:02,38.2511,2024-06-01_315,2024-06-01,1.3,False,38.6908,ml,10.3,,quakeml:eu.emsc/event/20240601_0000161,,
R50D6,True,2024-06-01T15:58:54.966750,,2024-06-01T15:56:41.160427,,AM,EMSC,1312.935593078004,,,2024-06-01T15:53:51.500000,43.0092,2024-06-01_316,2024-06-01,2.4,False,0.1193,ml,5.5,,quakeml:eu.emsc/event/20240601_0000155,,
R50D6,True,2024-06-01T15:55:43.746792,,2024-06-01T15:51:09.993838,,AM,EMSC,2820.6743742079925,,,2024-06-01T15:45:38,38.3539,2024-06-01_317,2024-06-01,1.5,False,27.1625,ml,8.1,,quakeml:eu.emsc/event/20240601_0000158,,
R50D6,True,2024-06-01T15:41:57.584450,,2024-06-01T15:39:44.123449,,AM,EMSC,1309.3992445365313,,,2024-06-01T15:36:54.900000,43.0097,2024-06-01_318,2024-06-01,1.5,False,-0.5187,ml,1.0,,quakeml:eu.emsc/event/20240601_0000156,,
R50D6,True,2024-06-01T15:56:48.294441,,2024-06-01T15:47:26.517109,,AM,EMSC,7950.277370302848,,,2024-06-01T15:36:02.716000,43.6527,2024-06-01_319,2024-06-01,4.0,False,-127.7554,mw,5.6,,quakeml:eu.emsc/event/20240601_0000217,,
R50D6,True,2024-06-01T15:40:46.314091,,2024-06-01T15:35:35.396244,,AM,EMSC,3507.186897752763,,,2024-06-01T15:29:11,38.0167,2024-06-01_320,2024-06-01,1.1,False,38.2364,ml,7.0,,quakeml:eu.emsc/event/20240601_0000150,,
